134,646.219659,672.978319,405.4286946,717.7334975,686.1325862,703.5294253,95.14447701,1146.00046,240.4274875,752.0060359,0,40.05744828,13.30862069,110.3298534,12.26793103,3.050689655,110.7027586,27.9062069,103.0343465,179.3141379,39.24164681,19.46097701,95.96203448,174.7259606,2.36,9.146551724,23.56850575,132.4752241,13.21997701,14.02082759,14.70197384,69.25302874,451.0208292,501.9152874,63.97251149,nan
135,659.8574239,741.6548707,417.3843842,635.3548768,653.8701724,653.5147126,113.4981839,1136.041897,278.687982,745.2804612,1.687448276,34.87370115,16.37985222,66.95734674,9.175517241,11.71356897,82.90034483,36.05143678,84.82015271,179.2004926,29.38219256,23.92211207,86.2522069,172.9575452,5.837241379,7.496551724,25.14442529,102.1874187,11.85189655,34.29434483,16.87715326,65.39408621,483.2328654,509.9670115,54.78282759,nan
136,706.0753724,779.0242026,394.6634483,593.1144828,648.039569,604.1957471,75.56250575,1208.375575,314.1549895,852.5135129,0,38.39489655,13.69544828,98.72918322,8.283448276,6.993672414,98.98310345,19.69022989,80.19940887,178.4301478,24.14171161,14.29010057,70.5062069,171.5227586,12.54172414,12.01034483,26.05287356,133.7496613,22.37481609,33.6937931,10.46204707,89.85931034,452.824491,477.3463218,33.80493103,nan
137,661.158908,690.4518534,328.90633,508.6793596,706.7185345,536.7551724,146.9392816,1114.378161,264.7633506,870.9109468,0,42.15309195,12.21529146,98.12690134,4.875517241,1.938344828,45.44155172,23.27344828,68.30489327,178.4862069,27.26225662,27.36284893,64.37409195,170.9336453,15.77448276,21.19655172,35.26494253,117.5380078,37.01916667,60.021,19.7633711,89.39788506,407.7245731,379.0859195,46.00841379,nan
138,693.6025669,616.8298922,442.3223892,528.0650739,711.7138793,588.2653736,94.81754023,1153.395632,242.6282135,865.4726638,1.687448276,46.36786782,11.62143678,85.03983238,10.40137931,5.815034483,64.35603448,41.13643678,84.30475369,156.8895156,29.42892383,32.75569951,94.49352874,169.00289,2.98137931,16.68275862,28.15666667,123.7249569,33.17145977,34.84012069,6.292126437,100.5439655,471.4519212,469.0368391,44.73914943,nan
139,679.4947789,644.8518319,532.2303202,612.2319704,726.8800862,717.8265517,85.24946552,1240.609253,204.3631143,839.7066695,1.687448276,36.03994253,13.85589286,97.52229776,12.4262069,4.245965517,87.73775862,36.30132184,89.3118555,179.3747783,31.45809771,23.20231527,86.25551724,173.573399,6.333103448,15.03275862,27.30862069,116.670312,16.12149425,32.55318966,6.013891626,103.2503218,577.528555,532.1683908,43.87058621,nan
140,814.4110345,638.6055819,712.5735714,434.8961576,732.8247414,714.672069,44.96891954,1254.550057,203.4435815,786.6004569,1.687448276,29.76244253,9.250012315,101.038886,26.32,8.822275862,84.69689655,48.34551724,83.0504647,179.2996552,57.292635,13.12952586,86.05131034,174.7575369,2.98137931,12.16896552,31.38563218,114.8132044,32.07264368,30.45762069,23.91652575,117.7806667,541.1083333,687.2317241,31.41626437,nan
141,461.4742014,614.7672198,665.2542118,407.3616749,716.8305172,687.123908,38.31298851,1095.914195,202.8347621,859.3505445,1.687448276,31.76744253,6.795155172,110.8218227,25.42793103,1.938344828,220.0918966,54.13522989,89.01620033,180.3971429,45.27972704,25.25844212,80.63712069,169.632069,3.477241379,22.56896552,13.8116092,116.4965025,23.10741379,18.47593103,4.018300493,86.94613793,432.0215189,724.2182759,36.33416667,nan
142,587.4012099,666.3043103,545.3665764,415.8005911,729.5131034,666.3841379,48.50624138,1188.538333,189.247014,852.973056,0,45.03100575,9.56441092,149.9349808,32.24448276,3.230574713,152.9932759,45.47517241,73.42904269,179.4838916,43.62724098,20.19546798,64.91126437,173.5732512,16.01896552,10.55862069,51.54321839,130.8711638,30.7983908,43.27277586,11.19207882,103.6949253,668.5403612,532.4050575,39.48317241,nan
143,632.7189732,547.434569,198.3998276,192.8318719,707.620431,587.3477011,100.4311782,1059.93069,178.397282,746.0878951,1.687448276,54.69616667,9.295195402,99.86700479,40.00448276,10.33485057,149.7022414,88.70367816,48.9095977,110.8641544,23.37458498,23.29985837,59.10886207,54.29724959,9.315172414,7.575862069,24.49448276,154.1006897,24.96224138,25.61989655,14.47158251,77.68131034,432.1395977,444.5027586,37.64912069,nan
144,498.9588103,406.8372055,117.8583294,76.17289984,584.2715517,265.3535632,89.2117931,929.006954,126.7230754,523.1473333,2.807413793,32.46764368,4.027068966,60.26984674,20.55241379,0,138.897069,45.27333333,49.14640394,70.01986043,28.79489898,26.23353654,48.24182759,76.6164532,8.072413793,10.47931034,16.66258621,126.7866277,7.246091954,18.67575862,3.993842365,49.56876437,335.8285222,287.6768391,28.51955172,nan
145,322.7440309,340.4224353,81.23724186,57.27916256,449.2872414,189.4514943,46.42261494,715.1071264,69.48966128,395.8813333,0,7.998,0,47.4554855,10.64241379,0,88.28948276,12.76471264,16.87600985,77.80610016,9.002227011,9.830738916,20.94855172,69.65448276,5.216206897,4.553448276,5.877471264,87.08526519,3.971494253,9.260344828,0,43.28406897,128.2251478,179.1393678,20.78962644,nan
146,168.9190974,229.6967672,77.60051016,64.64374548,272.9436207,114.4613218,52.86134483,503.8595977,51.8481421,233.7843103,0,11.2934023,0,29.22625096,2.516551724,0,90.385,10.73770115,13.93315271,72.10205255,3.505229885,4.465833333,18.00522414,57.77477997,1.73862069,6.005172414,0,59.79268678,5.957241379,11.90082759,0,15.7947931,114.8443966,154.0216897,17.77586207,nan
147,109.4123447,238.4101078,97.58025588,233.4938424,198.0152586,151.4589655,56.32451149,334.8090805,73.76463937,257.6351264,0,18.55956897,3.573724138,19.382448,4.141724138,0,21.13689655,8.939655172,7.538551724,19.87203448,7.051243469,8.438158867,20.93218966,29.64711823,2.981724138,1.531034483,9.132758621,31.84603407,16.57402299,17.09137931,0,11.23572414,109.0738908,109.4874713,8.942356322,nan
148,112.0096964,483.2811853,227.8521716,675.2080296,148.9206897,440.698477,112.8984483,445.9214039,138.1418095,785.6377443,1.687448276,37.7448908,11.21853448,8.761034483,11.90137931,0,13.02534483,19.66482759,19.05899836,44.65180788,27.06183681,10.73435345,41.267,11.56351396,9.314482759,19.46724138,42.82482759,26.3464569,31.51264368,51.96448276,10.38066502,9.363258621,281.3047783,162.3017241,52.94199425,nan
149,189.6689452,617.1651293,403.7761576,696.0355172,253.7041379,608.9193678,74.38441379,726.6948851,230.7084897,743.6820201,0,57.80790805,24.14515805,33.48957854,16.93517241,0,36.02810345,15.01183908,28.6642734,25.74006076,14.39046731,3.486083744,32.72662069,48.32946634,2.234482759,9.027586207,19.61327586,48.87662356,20.21934483,33.28082759,9.134938424,36.28887356,343.8713711,238.6891954,46.80916667,nan
150,393.6617295,728.1375216,503.1546552,632.3482759,350.2083621,618.1117241,114.9152299,1002.03977,264.5304277,773.5874095,1.687448276,43.83833333,5.558066502,25.28125958,9.908965517,1.938344828,44.10586207,30.92574713,45.4767734,62.4507225,8.352680371,5.630275862,51.83844828,78.95107061,4.594482759,13.58103448,22.37367816,60.68649425,14.62140805,36.35431034,7.714162562,28.54108046,320.2451067,289.9635632,56.02597126,nan
151,562.7339913,739.0914655,578.982069,641.7345813,516.1706897,577.1161494,88.43308621,1087.346437,288.4403746,845.8979497,0,46.13686782,12.4575,65.3614751,14.41827586,1.938344828,40.0487931,25.05908046,73.35585386,89.40557635,26.05233149,16.27361823,68.9457931,75.25930788,10.30689655,13.54137931,19.57206897,73.85155993,25.46288506,39.37436782,2.02137931,47.72662644,474.293514,393.8238506,45.97950575,nan
152,560.2768785,803.7021983,557.8734483,632.8893596,501.5392241,553.2226437,81.3237931,1258.489655,271.2506389,814.8698261,0,36.93949425,22.63538916,74.00878216,10.64275862,0,49.84362069,24.62931034,71.31706897,127.4874138,25.51442671,20.26674877,71.14768966,111.5830279,7.576896552,13.50172414,32.15442529,69.59370033,16.52183908,29.17060345,8.921369062,38.36672989,472.0066174,497.2379885,58.53024713,nan
153,648.0653561,748.8565086,625.2136453,542.9003941,659.5928448,624.0749425,56.29361494,1194.818966,282.3036372,833.3994899,0,64.6995,16.46983046,73.06079912,17.8262069,0,66.55568966,30.23183908,78.65546798,154.5871412,40.58708024,12.95543103,72.21110345,147.5230082,4.09862069,12.05,17.74942529,130.4150369,22.11271839,30.79537931,9.909964398,97.22745977,518.4657061,580.1149425,42.62826437,nan
154,586.3001392,665.3823707,653.3162562,483.6894089,661.230431,689.9108046,35.70770115,1179.027586,273.0641308,771.9657299,1.687448276,55.32235057,6.040603448,83.40296442,17.30137931,6.854793103,110.4494828,43.72195402,104.713087,177.7535961,49.34279078,23.13246511,92.03724138,152.9923645,0,0,0,78.23385878,38.69752874,58.21497701,17.56638398,88.61805172,568.6270443,676.8733908,35.00233333,nan
155,488.8631275,726.6535129,625.6531281,520.2828079,713.9758621,644.8925287,45.35858621,1133.688448,249.7643926,672.5745733,0,45.0254023,24.56855049,76.13291886,12.42551724,4.775931034,129.3044828,26.84471264,76.62198604,179.4521675,16.18783639,5.883189655,70.49606897,180.9937438,2.855862069,3.022413793,7.992643678,49.13572455,40.99168391,43.47322989,8.685354722,142.7964253,536.1924466,673.1677586,35.56108621,nan
156,659.3600065,716.646681,547.254335,538.204491,694.9639655,649.0851724,61.59531034,1251.296379,259.5051323,699.6833233,0,34.62353448,24.22523235,117.8837671,21.81103448,3.876689655,121.2615517,23.72017241,70.64553366,179.9316749,38.68669963,10.11263136,49.166,169.0506897,7.576551724,6.044827586,37.24068966,82.58894622,20.72536207,41.72517241,11.15619564,154.5085517,587.7599179,592.6166092,39.08133908,nan
157,658.4090343,772.2206034,480.9042118,639.6647783,664.7568966,624.1135632,68.04123563,1168.771264,297.03987,680.5691537,0,56.85836782,19.98232759,70.94099343,20.18482759,9.691724138,164.1705172,35.41965517,86.48381773,176.4059113,35.07479743,9.068135468,79.37532759,166.6580788,6.829310345,9.067241379,29.44586207,129.0378571,5.884942529,20.58474138,6.812623153,102.4931897,474.8819951,508.0875862,56.60956322,nan
158,636.2887524,722.8522414,511.3298522,696.4673892,697.2783621,643.3952874,82.84028161,1194.216667,286.8584016,838.2410704,0,41.51476437,20.60358333,102.1687165,11.16724138,6.804793103,125.3839655,28.63011494,95.58536946,177.4445813,26.60007182,27.37082307,68.09476437,172.8931034,8.81862069,15.03275862,39.55402299,136.4938793,22.41405172,24.76836207,8.462182645,78.71262069,514.0365271,472.7994253,47.88612644,nan
159,668.7956806,727.7648276,433.3430049,634.1499507,490.7207759,636.9701149,89.06536782,1496.880805,288.072591,886.2066925,0,29.79201149,12.93694253,67.91894294,7.392413793,0,94.44310345,32.73178161,104.2280213,179.7468473,40.0495236,20.36156404,68.37593103,177.9064532,6.458965517,12.08965517,17.92517241,134.9388547,28.55504598,51.50465517,9.399724138,99.62726437,475.2280049,468.772931,39.5993908,nan
160,705.1195738,912.7953879,384.2307143,520.0486207,679.310431,487.0057471,112.9657586,1273.658621,303.8860675,768.0120977,0,52.21794253,26.04429926,81.24159059,13.31724138,5.815034483,60.80482759,36.10057471,99.60944581,180.7855665,25.48084188,19.30368103,80.53937931,164.806798,8.071724138,17.97586207,24.63310345,133.4619992,19.8648046,29.2242931,7.407827586,99.13228736,446.7853448,460.9036782,66.9382931,nan
161,660.8840996,668.1636638,360.8461084,463.4550739,671.1474138,571.9940517,118.1208391,1119.951264,253.2580948,868.7522644,0,59.02936782,17.85143103,120.7183151,11.16758621,3.876689655,73.70810345,33.08109195,85.78095238,171.2678489,20.69664991,11.73662562,87.56027586,151.5857471,9.685172414,16.60344828,23.62689655,142.1337845,16.27385057,37.6567931,2.02137931,70.05976437,419.6824302,450.4085632,65.35215517,nan
162,731.2674376,642.4729526,421.9944089,563.7551232,684.0187931,671.6222989,126.9158736,1189.05023,240.9948827,861.9214756,0,50.20163218,25.26905829,136.8826571,16.41,4.807172414,75.79310345,30.41517241,72.16769787,141.7613013,40.93600152,24.08619212,83.7388046,167.0317241,8.323103448,12.05,31.54275862,141.5633128,17.69097701,28.04005172,0,83.78118391,462.4164778,510.21,51.74295977,nan
163,604.9693037,682.5763362,548.3096552,584.0345813,712.5775,721.2078161,66.22406897,1230.578333,228.4519731,722.2161853,0,42.54793103,17.5103555,144.6726593,21.81103448,7.107264368,118.8165517,33.84241379,97.89422989,178.1315271,16.75514036,38.80733374,78.52441379,171.2144335,4.098965517,8.948275862,25.33252874,114.7418411,26.31856322,74.47491379,5.662376176,96.37372989,592.1931609,557.0425862,45.01821839,nan
164,664.8785491,617.1482112,630.1236946,483.8015764,707.1918966,702.4606897,69.04165517,1182.562816,221.6699281,814.0789928,0,48.36186207,6.256465517,125.3436787,16.04241379,5.815034483,103.525,50.10597701,91.89997865,178.0616256,48.57901127,36.21813629,90.49177586,176.0096059,5.837586207,13.7,23.68551724,125.7892611,31.58965517,31.09372414,5.845101881,162.3630345,499.5026765,710.3535632,48.35174713,nan
165,553.1191098,636.6690302,657.7333744,416.5136946,735.6217241,700.6656322,50.93314943,1110.267874,191.7091877,722.8152026,0,46.51288506,13.19302874,93.88777025,28.99448276,7.084362069,106.9743103,50.60454023,99.47344828,177.8723153,34.48559605,33.37471429,64.72982759,178.9340887,5.341724138,16.52413793,24.14655172,140.2638793,29.84881034,36.19065517,14.93725068,116.9422184,463.6,806.2186782,43.39008621,nan
166,626.4622797,638.8301724,316.6077833,481.6158621,731.4293966,699.5656322,76.86978736,1106.672874,179.8973954,784.1716135,0,46.6358046,19.49935509,131.0867132,29.88551724,5.815034483,154.4618966,38.40442529,83.4020197,179.8151232,25.86235104,22.48758621,60.5782069,176.6848276,5.341724138,18.2137931,29.89114943,155.1269438,13.82793103,28.74282759,8.882179803,121.7764368,640.6112151,540.6066667,25.40768391,nan
167,669.3176225,418.0307759,190.1573112,207.5566502,734.9525862,631.477931,101.5109195,1059.695057,161.1197292,798.4124368,3.374896552,61.45201149,22.93744089,119.8949138,51.74827586,14.86064368,184.2268966,61.08701149,60.78228243,178.6530049,26.40173632,11.28767036,48.72162069,173.7848276,7.701724138,18.01551724,28.68103448,142.5804741,22.07982759,41.4665977,3.472241379,82.88641954,441.5348933,383.2667816,35.59718391,nan
168,354.5214104,270.226245,115.6600967,87.99827422,633.4892241,364.2426437,66.42012644,820.6394828,85.27104741,437.0418621,0,14.26252874,0,72.59568008,9.175172414,7.02212069,156.1191379,23.29977011,36.41765189,119.4523686,17.40848617,15.75032841,52.71358621,75.05866913,6.459310345,9.027586207,35.06574713,99.5450821,12.43442529,9.916482759,3.721748768,71.85054023,289.607619,273.6695977,1.777586207,nan
169,332.4220316,145.4283221,47.64463589,68.4950197,550.3132759,226.6656322,75.59833333,698.3227011,91.14590186,264.496092,0,9.609482759,0,19.26644157,1.258275862,0,106.1687931,12.51045977,10.29669951,110.2300386,11.78497679,2.014784483,30.71284483,97.57074713,6.45862069,4.513793103,11.87195402,141.0939089,1.985747126,15.26717241,0,40.39102299,197.1656897,182.3892529,15.62939655,nan
170,205.4376596,104.555516,56.81362366,59.11133005,315.3937931,114.4582759,54.41587356,389.2625287,51.31424272,180.5051494,0,11.53137931,0,12.23056992,2.883448276,0,34.05568966,3.570804598,10.65696223,24.33840394,3.336656217,10.12009852,22.88813793,55.74053859,1.73862069,1.49137931,13.06298851,74.9109023,3.971494253,1.770172414,0,27.77962644,80.20818966,110.3812644,11.87045977,nan
171,54.63533286,167.1487524,137.220927,209.9440394,141.1092816,159.0353448,39.30224713,258.8058621,47.94005021,223.5741609,0,22.77372414,4.255172414,8.74908046,3.250344828,3.289568966,5.581206897,10.98264368,3.975763547,3.662252874,9.689533599,9.953830049,7.84137931,5.689655172,2.856206897,9.027586207,11.99517241,42.97381117,21.57162644,49.50331034,5.915066313,13.96102874,100.0349713,115.2515805,11.00755747,nan
172,97.41499554,450.8905172,274.1024631,654.0621182,166.2783621,452.5576149,100.4425862,442.0595731,133.0883304,706.6267816,0,46.73655172,8.054137931,19.97563218,13.31655172,3.876689655,19.325,26.99298851,19.64423645,17.42933662,20.76972576,14.39315476,41.3897069,36.87954023,5.962758621,16.5637931,32.07022989,9.142506158,47.08310345,43.13222414,13.89192911,67.6838046,174.0488629,173.7987356,16.05270115,nan
173,162.0576654,604.5027155,275.0102956,699.9182759,266.2029138,579.0705747,67.57977011,649.2156322,136.6749234,700.705375,0,41.40752874,6.040603448,48.84514943,9.908965517,7.268275862,19.27224138,21.42494253,29.44277094,28.62569951,14.37391347,21.23672619,25.01493103,51.17314039,7.450689655,18.17413793,23.02390805,67.55553161,17.97905747,39.64933333,6.470933687,66.37684483,271.9568227,223.951092,36.72582184,nan
174,262.0146383,640.3529957,497.1002956,630.5485222,350.1585345,638.0835632,85.14448276,814.6078161,223.9811935,663.1162744,3.374896552,52.53672989,27.51728695,47.25979064,4.875517241,2.721517241,40.08758621,17.89206897,36.95103941,38.1277734,21.78934061,13.73348276,56.28289655,74.5076289,1.864137931,6.292413793,25.18994253,78.7656601,19.89570115,40.59575287,7.469482759,34.65267816,378.0325616,271.3344253,60.06309195,nan
175,400.9717249,623.1737284,445.8667734,617.2123153,530.8325,650.2021839,90.68658046,1094.067989,221.5263395,695.8651954,0,47.04666667,18.70293103,86.57445484,22.33482759,3.876689655,31.95758621,22.29,81.22310673,85.83838506,12.56168656,23.87611658,68.97798276,83.07994745,8.693103448,17.9362069,16.19063218,82.1197303,9.747931034,31.91698276,7.390896552,42.9070977,411.3291872,331.1795402,52.68577011,nan
176,385.6317713,658.2625,445.9030296,704.9802463,622.7890517,663.0177011,74.22486207,1019.735287,203.0419715,766.5696221,0,36.51603448,11.83433908,76.27130774,20.91862069,1.938344828,44.48672414,26.81931034,80.88543842,133.6271412,29.11355438,18.12875,86.49102299,142.5449425,9.81137931,16.64310345,34.6158046,82.98289245,21.93988506,33.42158621,16.47286093,47.28416667,469.475156,390.1195402,34.41574713,nan
177,501.6952425,627.8296983,460.559335,706.1837438,661.4730172,739.3237931,93.63542529,1092.437011,245.9966092,925.0880029,0,59.84131609,20.58887069,52.00921935,28.99344828,0,102.2858621,37.80413793,114.383514,145.3376059,47.67297373,12.96695813,98.54024138,168.6768473,2.36,18.17448276,37.53091954,129.4440127,20.61436782,58.28554023,9.017680251,88.93022414,470.1165353,472.8212644,40.64152299,nan
178,554.486574,719.7900647,401.4557143,736.0896552,658.1824138,648.4497701,115.4055517,1203.988391,225.0203176,859.9131739,3.456827586,42.38502874,23.53026724,91.11401341,25.21827586,3.876689655,111.9389655,48.77787356,109.895312,177.5748276,43.92310648,30.74893719,109.9614828,166.7395074,6.458965517,14.95344828,17.74942529,126.8970567,20.2271092,38.68922414,9.007599469,91.75000575,518.6713711,499.8272989,58.88931034,nan
179,553.5545695,679.9029957,431.9634975,656.7237438,693.9132759,613.4932184,125.7555172,1244.81908,238.9104852,860.3814583,0,54.44810345,17.50240148,69.51762726,25.58551724,7.107264368,150.2456897,33.45350575,93.53612479,178.9071429,36.31625034,25.1954766,102.1047816,166.9739409,4.594827586,13.58103448,41.20103448,132.5986868,9.892586207,27.65184483,8.199608374,95.21155172,492.6317898,477.0286207,50.18854023,nan
180,544.9719146,636.9809914,422.400936,564.97867,711.6406897,478.6814943,73.59614943,1052.342233,206.1961068,809.7668621,0,55.97434483,10.06767241,122.1184004,34.97103448,7.75337931,110.4193103,45.41097701,86.70084975,178.8452217,44.12314545,36.87607759,92.87671264,162.3931773,6.333448276,24.25896552,33.52310345,124.844218,29.86341379,30.63643103,5.450921952,57.36928736,397.7751888,472.8915517,34.39867816,nan
181,612.9892388,530.421056,374.3247783,524.8692611,670.6437931,511.6172989,104.114069,1089.198391,195.7343311,817.6212974,5.062344828,58.45350575,10.06767241,78.3549283,39.84655172,1.938344828,128.2060345,64.82350575,124.6300616,178.0797044,46.61224067,53.30059688,85.19807471,179.8752709,7.451034483,28.57448276,33.91091954,133.3821564,17.69097701,13.96737931,5.78903605,59.57786207,435.1309278,450.548046,48.55206897,nan
182,580.368867,550.2322414,358.73133,500.052069,687.6894828,475.3793678,114.157069,1129.054253,187.5866171,839.6672989,0,54.65810345,11.29576149,80.02872605,21.81068966,1.938344828,115.1863793,51.89137931,117.3941872,180.7357635,45.89259152,42.6082303,101.7632414,174.2933005,5.467241379,18.09482759,19.17390805,116.6278284,33.43224138,33.87077586,11.92608132,37.75777586,447.0259606,456.7364943,46.94068966,nan
183,582.4848496,643.0052155,369.9617241,531.4163054,686.4415517,531.9243678,79.55831034,1017.904138,216.8494874,782.3235,3.374896552,50.99083908,14.9837069,62.45876957,16.77655172,0,99.53931034,35.96850575,108.016092,178.1466502,41.13981351,45.88601478,103.6348046,179.2862562,7.946551724,25.59137931,29.91522989,96.91928982,20.45356322,25.7897931,14.57301314,60.96615517,528.9809606,421.2422414,46.72896552,nan
184,598.7048181,593.2312069,324.1619951,401.5759113,681.8086207,533.6244828,109.0282356,1043.14523,162.9589521,875.716704,3.374896552,49.86255172,10.86103448,80.57731322,7.025862069,7.75337931,66.97155172,32.08074713,102.5982496,180.9055665,37.00304156,58.24907841,87.07524138,167.3607389,3.973103448,16.60344828,29.93977011,109.6202874,30.71382759,35.966,7.209652225,65.35315517,492.508399,472.817069,43.11886207,nan
185,622.6062261,477.9565302,270.4407635,362.2692611,728.3692241,550.3351724,111.6895977,1025.759483,146.5468679,806.2933103,0,64.34264368,14.09474138,101.3727801,10.80068966,0,41.11293103,26.81908046,70.97195402,181.2849261,55.07022534,42.12566256,91.47873563,176.9737438,8.197241379,13.58103448,43.1991954,139.7367426,32.61600575,47.21095977,13.50720936,77.13314943,462.1799754,440.3227011,46.78371839,nan
186,589.918659,496.3145474,344.6083005,443.5812315,695.6013793,496.8175575,118.8028851,1037.741782,171.4428232,854.3243908,1.687448276,60.69728736,29.50173851,115.612567,19.81793103,3.548275862,50.47448276,40.05787356,86.70628243,143.0037167,66.2263771,58.34132184,114.9716552,167.9258128,5.34137931,17.97586207,51.08643678,122.6669807,63.89666667,64.76424138,23.21612315,87.08965517,586.9589737,503.6020115,36.96511494,nan
187,602.3040572,508.3627155,416.2697537,551.4041872,724.0012069,627.8234483,106.5852356,1104.620057,161.4138694,792.3148319,0,39.36106322,15.62429598,104.2427634,36.54448276,3.388189655,58.9012069,59.3654023,117.6932233,182.966601,52.99940751,57.24333374,115.5315,154.0451724,10.30655172,15.03275862,23.51,141.2248645,20.34996552,44.59565517,14.72121511,114.2704828,517.8965435,481.0951149,58.54612644,nan
188,605.592063,534.5247845,464.5603941,646.2178325,716.0448276,627.0168103,86.30674713,1024.912644,129.5817868,816.1100172,1.687448276,30.75034483,21.53826765,113.7526054,49.91482759,10.98395402,118.3732759,66.89494253,129.2823153,178.7944828,73.80003157,38.89576478,112.6211897,173.4323153,6.333448276,22.56896552,36.7308046,137.3581983,11.76988506,30.33206897,8.079039409,88.968,609.8049754,544.5495402,39.75517241,nan
189,601.3681891,557.1828233,482.2795074,550.2385714,731.3600862,621.8255172,97.71377011,883.6448276,148.8536782,791.8236221,5.532137931,39.13766667,19.58991379,128.2615019,43.83034483,5.815034483,240.6487931,62.92344828,121.9750739,178.0663054,49.35949965,36.31260468,126.0645517,165.3216749,10.30655172,21.15689655,38.43781609,126.7363793,19.67672414,39.84453448,5.09592775,105.4198621,725.3749261,538.6628161,39.80564943,nan
190,559.7741802,566.2337931,294.702069,405.5342857,729.6912069,609.7950575,120.3254828,902.888046,119.6789305,709.951931,0,50.21341954,8.054137931,109.9753437,37.69655172,19.71739655,200.0727586,84.50632184,117.8252709,179.9703941,52.18786518,36.75328695,69.77055172,168.9693596,7.70137931,27.24172414,36.38091954,116.4109421,8.711436782,23.1811954,3.746570881,70.36542529,452.2543678,450.3832184,25.22051724,nan
191,370.0146861,269.934569,147.103598,148.3924466,711.6876724,349.5994253,85.17672414,884.8697126,125.7507439,368.2595172,0,17.82195402,13.19266749,75.15239464,36.7537931,5.815034483,204.1610345,55.28591954,43.4801757,152.5534072,39.44206861,29.42619335,59.39034483,149.851486,2.36,10.63793103,25.56666667,104.5400349,7.291218391,17.91158621,2.308152709,38.64028161,340.3896223,418.7893103,37.03591954,nan
192,215.4093836,159.0880773,110.8175744,66.97848522,498.7061207,218.2078161,57.70824713,610.8459195,101.9073352,279.5343678,0,6.661103448,0,21.51714012,10.27551724,0,136.0177586,16.44632184,21.62372742,114.9530468,12.19715454,11.22496921,37.60027586,70.04454351,6.703793103,6.803793103,15.75126437,114.1441851,0,5.303948276,0,34.75020115,179.5023481,265.6616092,1.777586207,nan
193,80.88352653,93.41023563,38.47810413,40.13496059,334.6633621,123.8966092,44.27864943,359.9476437,34.9648908,149.3260972,0,3.843793103,0,0,1.258275862,0,100.4215517,8.053275862,14.20311987,81.23270608,12.31880429,6.085043103,10.89003448,58.03433498,0,0,0,47.30365353,1.949597701,1.292873563,0,13.31887931,60.35214286,145.1318966,11.99313793,nan
194,56.38195238,59.7397553,44.25872191,28.96567734,97.63672414,57.51195402,39.85221264,192.7649425,30.30319958,99.10849069,0,11.08652299,2.013534483,3.315440613,1.258275862,0,23.43534483,1.785402299,7.45455665,54.09015189,5.497672414,3.756781609,3.872758621,5.836847291,0,0,0,6.013899836,0,0,0,9.516965517,52.30039655,92.77116092,1.777586207,nan
195,39.073048,131.9927338,112.8606248,186.8662562,56.59034483,110.4375862,37.67818966,142.9259195,22.0791954,167.9094495,0,29.78818966,6.040603448,3.311800766,1.258275862,4.960862069,6.866034483,3.570804598,14.91407882,0,5.93798939,4.029568966,4.050206897,0,0.62137931,9.027586207,1.99816092,14.3767734,5.319137931,12.49094828,0,0,67.68793103,80.59871264,14.31278736,nan
196,81.00238437,462.585,267.004064,520.3402956,132.8774425,394.8002299,58.53189655,356.456954,98.21486167,501.9301149,1.687448276,35.91931034,11.41235057,27.0154153,9.017586207,3.876689655,19.34206897,14.84321839,18.86223317,3.464045977,15.62683879,16.49734606,13.09117241,7.886600985,6.207586207,15.03275862,15.69408046,23.79187192,20.36275862,27.04677586,7.669325123,16.08033333,117.4208621,144.7647701,5.332758621,nan
197,119.3205244,524.49625,270.8069007,634.4853695,247.5699425,468.5158333,56.28578161,494.6384483,140.5786314,691.3922069,0,25.86287356,5.122598522,30.14796949,17.82551724,0,14.63293103,17.89206897,28.48078818,56.93365271,19.96317702,8.659094828,41.6955,30.41338259,6.459310345,28.49482759,30.07971264,37.44432594,36.50103448,24.9322069,2.02137931,26.05921264,248.1587931,208.9001724,22.01364943,nan
198,288.3328458,699.2913793,529.8750246,631.6910345,293.5040517,611.4864943,90.35804598,741.0768966,192.9069542,728.5968865,0,50.99463218,7.509285714,49.56856787,5.033103448,0,27.53896552,21.12890805,34.35164532,59.01150821,17.65791188,13.62412562,73.22539655,48.11765846,2.98137931,12.12931034,16.86735632,63.44431158,8.169885057,29.42482759,1.996921182,33.32031034,388.4916256,273.6493678,29.90628736,nan
199,392.2497363,690.3098707,534.8026601,616.6243842,521.0623103,689.5188506,127.6899425,946.5612726,222.4095057,771.0702572,1.687448276,58.03590805,22.16888793,52.49157909,16.04275862,4.770413793,41.495,43.1445977,56.97497537,87.71293186,15.17711671,18.76283867,91.12836782,89.816,9.315172414,19.5862069,25.88988506,69.86781076,21.63681034,34.34655172,9.924411709,67.13385057,442.2438506,348.1087931,58.13972989,nan
200,533.787176,618.0210337,542.8403571,609.3998901,586.7275,713.9552564,113.3091026,1023.008846,214.6917465,699.1862196,0,69.40182692,12.71548077,91.55521795,24.73615385,2.162,46.08211538,43.68512821,88.82250916,135.8944139,40.84717244,20.68346612,63.952,128.6821429,9.003846154,16.76730769,33.38121795,110.4883013,43.79099359,59.63646154,18.91143544,48.96489103,515.2151099,473.8216026,42.51723077,nan
